0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
31.556349,30.556349,29.556349,28.556349,27.556349,26.556349,25.556349,24.556349,24.142136,23.727922,24.142136,25.142136,26.142136,27.142136,28.142136,29.142136,30.142136,31.142136,32.142136,33.142136,34.142136,35.142136,36.142136,37.142136,38.142136,39.142136,40.142136,41.142136,42.142136,43.142136,44.142136,45.142136
31.970562,30.970562,29.970562,28.970562,27.970562,26.970562,25.970562,25.556349,25.142136,24.727922,25.142136,25.556349,26.556349,27.556349,28.556349,29.556349,30.556349,31.556349,32.55635,33.55635,34.55635,35.55635,36.55635,37.55635,38.55635,39.55635,40.55635,41.55635,42.55635,43.55635,44.55635,45.55635
32.384777,31.384775,30.384775,29.384775,28.384775,27.384775,26.970562,26.556349,26.142136,25.727922,26.142136,26.556349,26.970562,27.970562,28.970562,29.970562,30.970562,31.970562,32.970562,33.970562,34.970562,35.970562,36.970562,37.970562,38.970562,39.970562,40.970562,41.970562,42.970562,43.970562,44.970562,45.970562
32.79899,31.79899,30.79899,29.79899,28.79899,28.384775,27.970562,27.556349,27.142136,26.727922,27.142136,27.556349,27.970562,28.384775,29.384775,30.384775,31.384775,32.384777,33.384777,34.384777,35.384777,36.384777,37.384777,38.384777,39.384777,40.384777,41.384777,42.384777,43.384777,44.384777,45.384777,46.384777
33.213203,32.213203,31.213203,30.213203,29.79899,29.384775,28.970562,28.556349,28.142136,27.727922,28.142136,28.556349,28.970562,29.384775,29.79899,30.79899,31.79899,32.79899,33.79899,34.79899,35.79899,36.79899,37.79899,38.79899,39.79899,40.79899,41.79899,42.79899,43.79899,44.79899,45.79899,46.79899
33.62742,32.62742,31.627417,31.213203,30.79899,30.384775,29.970562,29.556349,29.142136,28.727922,29.142136,29.556349,29.970562,30.384775,30.79899,31.213203,32.213203,33.213203,34.213203,35.213203,36.213203,37.213203,38.213203,39.213203,40.213203,41.213203,42.213203,43.213203,44.213203,45.213203,46.213203,47.213203
34.04163,33.04163,32.62742,32.213203,31.79899,31.384775,30.970562,30.556349,30.142136,29.727922,30.142136,30.556349,30.970562,31.384775,31.79899,32.213203,32.62742,33.62742,34.62742,35.62742,36.62742,37.62742,38.62742,39.62742,40.62742,41.62742,42.62742,43.62742,44.62742,45.62742,46.62742,47.62742
34.455845,34.04163,33.62742,33.213203,32.79899,32.384777,31.970562,31.556349,31.142136,30.727922,31.142136,31.556349,31.970562,32.384777,32.79899,33.213203,33.62742,34.04163,35.04163,36.04163,37.04163,38.04163,39.04163,40.04163,41.04163,42.04163,43.04163,44.04163,45.04163,46.04163,47.04163,48.04163
35.455845,35.04163,34.62742,34.213203,33.79899,33.384777,32.970562,32.55635,32.142136,31.727922,32.142136,32.55635,32.970562,33.384777,33.79899,34.213203,34.62742,35.04163,35.455845,36.455845,37.455845,38.455845,39.455845,40.455845,41.455845,42.455845,43.455845,44.455845,45.455845,46.455845,47.455845,48.455845
36.455845,36.04163,35.62742,35.213203,34.79899,34.384777,33.970562,33.55635,33.142136,32.72792,33.142136,33.55635,33.970562,34.384777,34.79899,35.213203,35.62742,36.04163,36.455845,36.870056,37.870056,38.870056,39.870056,40.870056,41.870056,42.870056,43.870056,44.870056,45.870056,46.870056,47.870056,48.870056
21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855
21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405
20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427
20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213
20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213
20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427
21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405
21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855
22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.071068,15.071068,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.071068,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,11.071068,12.071068,13.071068
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,8.485281,9.485281,10.485281,11.485281,12.485281,13.485281
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,9.485281,9.899495,10.899495,11.899495,12.899495,13.899495
27.414213,26.414213,25.414213,24.414213,23.414213,22.414213,21.414213,20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,10.485281,10.899495,11.313708,12.313708,13.313708,14.313708
27.828426,26.828426,25.828426,24.828426,23.828426,22.828426,21.828426,20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,10.656855,11.071068,11.485281,11.899495,12.313708,12.7279215,13.7279215,14.7279215
28.242641,27.242641,26.242641,25.242641,24.242641,23.242641,22.242641,21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,11.656855,12.071068,12.485281,12.899495,13.313708,13.7279215,14.142136,15.142136
28.656855,27.656855,26.656855,25.656855,24.656855,23.656855,22.656855,21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,12.656855,13.071068,13.485281,13.899495,14.313708,14.7279215,15.142136,15.556349
29.071068,28.071068,27.071068,26.071068,25.071068,24.071068,23.071068,22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.071068,15.071068,14.071068,13.656855,13.2426405,12.828427,12.414213,12.0,12.414213,12.828427,13.2426405,13.656855,14.071068,14.485281,14.899495,15.313708,15.7279215,16.142136,16.556349
29.485281,28.485281,27.485281,26.485281,25.485281,24.485281,23.485281,22.485281,21.485281,20.485281,19.485281,18.485281,17.485281,16.485281,15.485281,15.071068,14.656855,14.2426405,13.828427,13.414213,13.0,13.414213,13.828427,14.2426405,14.656855,15.071068,15.485281,15.899495,16.31371,16.727922,17.142136,17.556349
29.899494,28.899494,27.899494,26.899494,25.899494,24.899494,23.899494,22.899494,21.899494,20.899494,19.899494,18.899494,17.899494,16.899494,16.485281,16.071068,15.656855,15.2426405,14.828427,14.414213,14.0,14.414213,14.828427,15.2426405,15.656855,16.071068,16.485281,16.899494,17.31371,17.727922,18.142136,18.556349
30.31371,29.31371,28.31371,27.31371,26.31371,25.31371,24.31371,23.31371,22.31371,21.31371,20.31371,19.31371,18.31371,17.899494,17.485281,17.071068,16.656855,16.242641,15.828427,15.414213,15.0,15.414213,15.828427,16.242641,16.656855,17.071068,17.485281,17.899494,18.31371,18.727922,19.142136,19.556349
30.727922,29.727922,28.727922,27.727922,26.727922,25.727922,24.727922,23.727922,22.727922,21.727922,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
31.142136,30.142136,29.142136,28.142136,27.142136,26.142136,25.142136,24.142136,23.142136,22.727922,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
31.556349,30.556349,29.556349,28.556349,27.556349,26.556349,25.556349,24.556349,24.142136,23.727922,24.142136,25.142136,26.142136,27.142136,28.142136,29.142136,30.142136,31.142136,32.142136,33.142136,34.142136,35.142136,36.142136,37.142136,38.142136,39.142136,40.142136,41.142136,42.142136,43.142136,44.142136,45.142136
31.970562,30.970562,29.970562,28.970562,27.970562,26.970562,25.970562,25.556349,25.142136,24.727922,25.142136,25.556349,26.556349,27.556349,28.556349,29.556349,30.556349,31.556349,32.55635,33.55635,34.55635,35.55635,36.55635,37.55635,38.55635,39.55635,40.55635,41.55635,42.55635,43.55635,44.55635,45.55635
32.384777,31.384775,30.384775,29.384775,28.384775,27.384775,26.970562,26.556349,26.142136,25.727922,26.142136,26.556349,26.970562,27.970562,28.970562,29.970562,30.970562,31.970562,32.970562,33.970562,34.970562,35.970562,36.970562,37.970562,38.970562,39.970562,40.970562,41.970562,42.970562,43.970562,44.970562,45.970562
32.79899,31.79899,30.79899,29.79899,28.79899,28.384775,27.970562,27.556349,27.142136,26.727922,27.142136,27.556349,27.970562,28.384775,29.384775,30.384775,31.384775,32.384777,33.384777,34.384777,35.384777,36.384777,37.384777,38.384777,39.384777,40.384777,41.384777,42.384777,43.384777,44.384777,45.384777,46.384777
33.213203,32.213203,31.213203,30.213203,29.79899,29.384775,28.970562,28.556349,28.142136,27.727922,28.142136,28.556349,28.970562,29.384775,29.79899,30.79899,31.79899,32.79899,33.79899,34.79899,35.79899,36.79899,37.79899,38.79899,39.79899,40.79899,41.79899,42.79899,43.79899,44.79899,45.79899,46.79899
33.62742,32.62742,31.627417,31.213203,30.79899,30.384775,29.970562,29.556349,29.142136,28.727922,29.142136,29.556349,29.970562,30.384775,30.79899,31.213203,32.213203,33.213203,34.213203,35.213203,36.213203,37.213203,38.213203,39.213203,40.213203,41.213203,42.213203,43.213203,44.213203,45.213203,46.213203,47.213203
34.04163,33.04163,32.62742,32.213203,31.79899,31.384775,30.970562,30.556349,30.142136,29.727922,30.142136,30.556349,30.970562,31.384775,31.79899,32.213203,32.62742,33.62742,34.62742,35.62742,36.62742,37.62742,38.62742,39.62742,40.62742,41.62742,42.62742,43.62742,44.62742,45.62742,46.62742,47.62742
34.455845,34.04163,33.62742,33.213203,32.79899,32.384777,31.970562,31.556349,31.142136,30.727922,31.142136,31.556349,31.970562,32.384777,32.79899,33.213203,33.62742,34.04163,35.04163,36.04163,37.04163,38.04163,39.04163,40.04163,41.04163,42.04163,43.04163,44.04163,45.04163,46.04163,47.04163,48.04163
35.455845,35.04163,34.62742,34.213203,33.79899,33.384777,32.970562,32.55635,32.142136,31.727922,32.142136,32.55635,32.970562,33.384777,33.79899,34.213203,34.62742,35.04163,35.455845,36.455845,37.455845,38.455845,39.455845,40.455845,41.455845,42.455845,43.455845,44.455845,45.455845,46.455845,47.455845,48.455845
36.455845,36.04163,35.62742,35.213203,34.79899,34.384777,33.970562,33.55635,33.142136,32.72792,33.142136,33.55635,33.970562,34.384777,34.79899,35.213203,35.62742,36.04163,36.455845,36.870056,37.870056,38.870056,39.870056,40.870056,41.870056,42.870056,43.870056,44.870056,45.870056,46.870056,47.870056,48.870056
21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855
21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405
20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427
20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213
20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213
20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427
21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405
21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855
22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.071068,15.071068,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.071068,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,11.071068,12.071068,13.071068
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,8.485281,9.485281,10.485281,11.485281,12.485281,13.485281
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,9.485281,9.899495,10.899495,11.899495,12.899495,13.899495
27.414213,26.414213,25.414213,24.414213,23.414213,22.414213,21.414213,20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,10.414213,9.414213,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,10.485281,10.899495,11.313708,12.313708,13.313708,14.313708
27.828426,26.828426,25.828426,24.828426,23.828426,22.828426,21.828426,20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,11.828427,10.828427,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,10.656855,11.071068,11.485281,11.899495,12.313708,12.7279215,13.7279215,14.7279215
28.242641,27.242641,26.242641,25.242641,24.242641,23.242641,22.242641,21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.2426405,12.2426405,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,11.656855,12.071068,12.485281,12.899495,13.313708,13.7279215,14.142136,15.142136
28.656855,27.656855,26.656855,25.656855,24.656855,23.656855,22.656855,21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,14.656855,13.656855,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,12.656855,13.071068,13.485281,13.899495,14.313708,14.7279215,15.142136,15.556349
29.071068,28.071068,27.071068,26.071068,25.071068,24.071068,23.071068,22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.071068,15.071068,14.071068,13.656855,13.2426405,12.828427,12.414213,12.0,12.414213,12.828427,13.2426405,13.656855,14.071068,14.485281,14.899495,15.313708,15.7279215,16.142136,16.556349
29.485281,28.485281,27.485281,26.485281,25.485281,24.485281,23.485281,22.485281,21.485281,20.485281,19.485281,18.485281,17.485281,16.485281,15.485281,15.071068,14.656855,14.2426405,13.828427,13.414213,13.0,13.414213,13.828427,14.2426405,14.656855,15.071068,15.485281,15.899495,16.31371,16.727922,17.142136,17.556349
29.899494,28.899494,27.899494,26.899494,25.899494,24.899494,23.899494,22.899494,21.899494,20.899494,19.899494,18.899494,17.899494,16.899494,16.485281,16.071068,15.656855,15.2426405,14.828427,14.414213,14.0,14.414213,14.828427,15.2426405,15.656855,16.071068,16.485281,16.899494,17.31371,17.727922,18.142136,18.556349
30.31371,29.31371,28.31371,27.31371,26.31371,25.31371,24.31371,23.31371,22.31371,21.31371,20.31371,19.31371,18.31371,17.899494,17.485281,17.071068,16.656855,16.242641,15.828427,15.414213,15.0,15.414213,15.828427,16.242641,16.656855,17.071068,17.485281,17.899494,18.31371,18.727922,19.142136,19.556349
30.727922,29.727922,28.727922,27.727922,26.727922,25.727922,24.727922,23.727922,22.727922,21.727922,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
31.142136,30.142136,29.142136,28.142136,27.142136,26.142136,25.142136,24.142136,23.142136,22.727922,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
31.556349,30.556349,29.556349,28.556349,27.556349,26.556349,25.556349,24.556349,24.142136,23.727922,24.142136,25.142136,26.142136,27.142136,28.142136,29.142136,30.142136,31.142136,32.142136,33.142136,34.142136,35.142136,36.142136,37.142136,38.142136,39.142136,40.142136,41.142136,42.142136,43.142136,44.142136,45.142136
31.970562,30.970562,29.970562,28.970562,27.970562,26.970562,25.970562,25.556349,25.142136,24.727922,25.142136,25.556349,26.556349,27.556349,28.556349,29.556349,30.556349,31.556349,32.55635,33.55635,34.55635,35.55635,36.55635,37.55635,38.55635,39.55635,40.55635,41.55635,42.55635,43.55635,44.55635,45.55635
32.384777,31.384775,30.384775,29.384775,28.384775,27.384775,26.970562,26.556349,26.142136,25.727922,26.142136,26.556349,26.970562,27.970562,28.970562,29.970562,30.970562,31.970562,32.970562,33.970562,34.970562,35.970562,36.970562,37.970562,38.970562,39.970562,40.970562,41.970562,42.970562,43.970562,44.970562,45.970562
32.79899,31.79899,30.79899,29.79899,28.79899,28.384775,27.970562,27.556349,27.142136,26.727922,27.142136,27.556349,27.970562,28.384775,29.384775,30.384775,31.384775,32.384777,33.384777,34.384777,35.384777,36.384777,37.384777,38.384777,39.384777,40.384777,41.384777,42.384777,43.384777,44.384777,45.384777,46.384777
